2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:44:33,930 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4452314686035793, 'aupr_all': 0.13668310933366792, 'auroc_unknown': 0.4052036273209371, 'aupr_unknown': 0.1071650799501895, 'val_auc': 0.6830459770114944} best={'auroc_all': 0.4452314686035793, 'aupr_all': 0.13668310933366792, 'auroc_unknown': 0.4052036273209371, 'aupr_unknown': 0.10719394150652331}
2026-09-02 11:44:33,987 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.46687561283863926, 'aupr_all': 0.1418460910085918, 'auroc_unknown': 0.533615272693864, 'aupr_unknown': 0.132380616066905, 'val_auc': 0.2747126436781609} best={'auroc_all': 0.46687561283863926, 'aupr_all': 0.14219797776641926, 'auroc_unknown': 0.533615272693864, 'aupr_unknown': 0.13278874123303408}
2026-09-02 11:44:34,068 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.45907827325557504, 'aupr_all': 0.1394042524549743, 'auroc_unknown': 0.44114224835885957, 'aupr_unknown': 0.10609933537909143, 'val_auc': 0.5057471264367817} best={'auroc_all': 0.45907827325557504, 'aupr_all': 0.1394042524549743, 'auroc_unknown': 0.44114224835885957, 'aupr_unknown': 0.10609933537909143}
2026-09-02 11:44:34,089 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.48372752863827984, 'aupr_all': 0.1470727538538366, 'auroc_unknown': 0.5497494355403335, 'aupr_unknown': 0.13750150088826152, 'val_auc': 0.12729885057471263} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:34,159 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4573395271014127, 'aupr_all': 0.13926703439743934, 'auroc_unknown': 0.44675618898396513, 'aupr_unknown': 0.12360669690229223, 'val_auc': 0.5514367816091954} best={'auroc_all': 0.4573395271014127, 'aupr_all': 0.13926703439743934, 'auroc_unknown': 0.44675618898396513, 'aupr_unknown': 0.12360669690229223}
2026-09-02 11:44:34,192 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4639087582347899, 'aupr_all': 0.14179345046229916, 'auroc_unknown': 0.46648402369318037, 'aupr_unknown': 0.12870868373307826, 'val_auc': 0.4597701149425287} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:34,313 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.46627892084620176, 'aupr_all': 0.1424255713298686, 'auroc_unknown': 0.4700541902759735, 'aupr_unknown': 0.13043397983898083, 'val_auc': 0.4902298850574712} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:34,430 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4624817065831347, 'aupr_all': 0.1408282144627389, 'auroc_unknown': 0.4469841846343424, 'aupr_unknown': 0.10757559424966726, 'val_auc': 0.6172413793103447} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:34,752 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46026569399021805, 'aupr_all': 0.14075236764502952, 'auroc_unknown': 0.446451290204348, 'aupr_unknown': 0.12447815809207831, 'val_auc': 0.5224137931034483} best={'auroc_all': 0.46026569399021805, 'aupr_all': 0.14075236764502952, 'auroc_unknown': 0.446451290204348, 'aupr_unknown': 0.12447815809207831}
2026-09-02 11:44:34,971 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46767590395534125, 'aupr_all': 0.14224409924239625, 'auroc_unknown': 0.5333977067044258, 'aupr_unknown': 0.13261746787367834, 'val_auc': 0.2816091954022989} best={'auroc_all': 0.46767590395534125, 'aupr_all': 0.14224409924239625, 'auroc_unknown': 0.533615272693864, 'aupr_unknown': 0.13278874123303408}
2026-09-02 11:44:35,170 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46551603765691607, 'aupr_all': 0.14234561670960016, 'auroc_unknown': 0.4680713318800739, 'aupr_unknown': 0.12903740384997534, 'val_auc': 0.45488505747126434} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:35,611 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4647726497087732, 'aupr_all': 0.14105106526899547, 'auroc_unknown': 0.44992839569030785, 'aupr_unknown': 0.12410087028149343, 'val_auc': 0.5267241379310346} best={'auroc_all': 0.4647726497087732, 'aupr_all': 0.14105106526899547, 'auroc_unknown': 0.44992839569030785, 'aupr_unknown': 0.12447815809207831}
2026-09-02 11:44:35,847 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.46985806363540283, 'aupr_all': 0.1429070383001836, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.1333248893646575, 'val_auc': 0.29022988505747127} best={'auroc_all': 0.46985806363540283, 'aupr_all': 0.1429070383001836, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.1333248893646575}
2026-09-02 11:44:36,036 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.46945370939852277, 'aupr_all': 0.14389392941046225, 'auroc_unknown': 0.4719495564150278, 'aupr_unknown': 0.13050058309531115, 'val_auc': 0.45775862068965517} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:36,467 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.46861644613038267, 'aupr_all': 0.14178772596265643, 'auroc_unknown': 0.45213796599811096, 'aupr_unknown': 0.12435388194896276, 'val_auc': 0.5876436781609196} best={'auroc_all': 0.46861644613038267, 'aupr_all': 0.14178772596265643, 'auroc_unknown': 0.45213796599811096, 'aupr_unknown': 0.12447815809207831}
2026-09-02 11:44:36,655 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.4681640189224021, 'aupr_all': 0.14266078643989027, 'auroc_unknown': 0.5348448956479646, 'aupr_unknown': 0.13310199657510613, 'val_auc': 0.28505747126436787} best={'auroc_all': 0.46985806363540283, 'aupr_all': 0.1429070383001836, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.1333248893646575}
2026-09-02 11:44:36,917 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.478092532396045, 'aupr_all': 0.14610231476572239, 'auroc_unknown': 0.4798465987917702, 'aupr_unknown': 0.13240760299014176, 'val_auc': 0.48908045977011494} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:37,308 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.4507166955226816, 'aupr_all': 0.13804172015467797, 'auroc_unknown': 0.41097871790445506, 'aupr_unknown': 0.10817021729064694, 'val_auc': 0.6543103448275861} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:37,362 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.4757864517890485, 'aupr_all': 0.14410481427604138, 'auroc_unknown': 0.454948186383489, 'aupr_unknown': 0.12510902305830454, 'val_auc': 0.6083333333333334} best={'auroc_all': 0.4757864517890485, 'aupr_all': 0.14410481427604138, 'auroc_unknown': 0.454948186383489, 'aupr_unknown': 0.12510902305830454}
2026-09-02 11:44:37,457 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.44889297305271436, 'aupr_all': 0.13816193530763213, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236, 'val_auc': 0.7094827586206895} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.13816193530763213, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:44:37,499 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.469224078393438, 'aupr_all': 0.14187500409551357, 'auroc_unknown': 0.5299259998628815, 'aupr_unknown': 0.1310656559990637, 'val_auc': 0.28706896551724137} best={'auroc_all': 0.46985806363540283, 'aupr_all': 0.1429070383001836, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.1333248893646575}
2026-09-02 11:44:37,730 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.48565719054217504, 'aupr_all': 0.14730475213012906, 'auroc_unknown': 0.5507623581521688, 'aupr_unknown': 0.13732792258331955, 'val_auc': 0.13477011494252875} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:37,752 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46042674761763563, 'aupr_all': 0.14002218816928724, 'auroc_unknown': 0.44424340948697105, 'aupr_unknown': 0.10688932114988042, 'val_auc': 0.492816091954023} best={'auroc_all': 0.46042674761763563, 'aupr_all': 0.14002218816928724, 'auroc_unknown': 0.44424340948697105, 'aupr_unknown': 0.10688932114988042}
2026-09-02 11:44:37,782 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.4861709016140775, 'aupr_all': 0.14880888896369593, 'auroc_unknown': 0.4865006556914573, 'aupr_unknown': 0.13433833379965446, 'val_auc': 0.5655172413793104} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:38,128 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.49938876685122774, 'aupr_all': 0.15104320757738313, 'auroc_unknown': 0.4726754098279092, 'aupr_unknown': 0.12894506573443765, 'val_auc': 0.6971264367816092} best={'auroc_all': 0.49938876685122774, 'aupr_all': 0.15104320757738313, 'auroc_unknown': 0.4726754098279092, 'aupr_unknown': 0.12894506573443765}
2026-09-02 11:44:38,129 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.4604098440967859, 'aupr_all': 0.13998427417775894, 'auroc_unknown': 0.44850138855143695, 'aupr_unknown': 0.12380982060619994, 'val_auc': 0.5465517241379311} best={'auroc_all': 0.4604098440967859, 'aupr_all': 0.13998427417775894, 'auroc_unknown': 0.44850138855143695, 'aupr_unknown': 0.12380982060619994}
2026-09-02 11:44:38,208 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.46543434112873866, 'aupr_all': 0.14174857431713128, 'auroc_unknown': 0.46925795684201255, 'aupr_unknown': 0.12967095789470467, 'val_auc': 0.4936781609195402} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:38,258 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.4676637939702549, 'aupr_all': 0.1430611787008947, 'auroc_unknown': 0.4514425783808116, 'aupr_unknown': 0.1094310824766905, 'val_auc': 0.6097701149425288} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:38,877 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.500352267539662, 'aupr_all': 0.15346526744316585, 'auroc_unknown': 0.4989367470763881, 'aupr_unknown': 0.13847139562638272, 'val_auc': 0.5589080459770115} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:38,890 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.4764236021407518, 'aupr_all': 0.14547625626917668, 'auroc_unknown': 0.529314477845088, 'aupr_unknown': 0.1328491060247851, 'val_auc': 0.3795977011494253} best={'auroc_all': 0.4764236021407518, 'aupr_all': 0.14547625626917668, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.1333248893646575}
2026-09-02 11:44:39,000 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5245787972876569, 'aupr_all': 0.15863445348768795, 'auroc_unknown': 0.4916722933612398, 'aupr_unknown': 0.13176945008313767, 'val_auc': 0.7749999999999999} best={'auroc_all': 0.5245787972876569, 'aupr_all': 0.15863445348768795, 'auroc_unknown': 0.4916722933612398, 'aupr_unknown': 0.13176945008313767}
2026-09-02 11:44:39,755 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5223570737358643, 'aupr_all': 0.16228686798238945, 'auroc_unknown': 0.5182724845090712, 'aupr_unknown': 0.14577458573459104, 'val_auc': 0.6057471264367816} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:39,843 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.51930450887772, 'aupr_all': 0.16550759656216235, 'auroc_unknown': 0.5285590564122641, 'aupr_unknown': 0.13517356809932662, 'val_auc': 0.5810344827586207} best={'auroc_all': 0.51930450887772, 'aupr_all': 0.16550759656216235, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.13517356809932662}
2026-09-02 11:44:39,871 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5459166368809962, 'aupr_all': 0.1667513483262225, 'auroc_unknown': 0.5113975807528278, 'aupr_unknown': 0.13634649438147534, 'val_auc': 0.7942528735632184} best={'auroc_all': 0.5459166368809962, 'aupr_all': 0.1667513483262225, 'auroc_unknown': 0.5113975807528278, 'aupr_unknown': 0.13634649438147534}
2026-09-02 11:44:40,620 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5793614570000117, 'aupr_all': 0.1870555400551078, 'auroc_unknown': 0.5671490623725087, 'aupr_unknown': 0.16360918681060582, 'val_auc': 0.6816091954022989} best={'auroc_all': 0.5793614570000117, 'aupr_all': 0.1870555400551078, 'auroc_unknown': 0.5671490623725087, 'aupr_unknown': 0.16360918681060582}
2026-09-02 11:44:40,740 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5547212152993882, 'aupr_all': 0.16831700227796154, 'auroc_unknown': 0.5204798121039892, 'aupr_unknown': 0.13761821046255077, 'val_auc': 0.7922413793103449} best={'auroc_all': 0.5547212152993882, 'aupr_all': 0.16831700227796154, 'auroc_unknown': 0.5204798121039892, 'aupr_unknown': 0.13761821046255077}
2026-09-02 11:44:40,767 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5226477592490929, 'aupr_all': 0.16658591538972167, 'auroc_unknown': 0.5353983038855554, 'aupr_unknown': 0.13930480572389298, 'val_auc': 0.5106321839080459} best={'auroc_all': 0.5226477592490929, 'aupr_all': 0.16658591538972167, 'auroc_unknown': 0.5355413665083186, 'aupr_unknown': 0.13930480572389298}
2026-09-02 11:44:40,877 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.45164164150480873, 'aupr_all': 0.13824814771948277, 'auroc_unknown': 0.41188463693696675, 'aupr_unknown': 0.10796632429652667, 'val_auc': 0.6620689655172414} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:41,483 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.608680625381648, 'aupr_all': 0.20961902140396754, 'auroc_unknown': 0.5952982138541743, 'aupr_unknown': 0.17903270903997154, 'val_auc': 0.7278735632183908} best={'auroc_all': 0.608680625381648, 'aupr_all': 0.20961902140396754, 'auroc_unknown': 0.5952982138541743, 'aupr_unknown': 0.17903270903997154}
2026-09-02 11:44:41,509 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.44588857290798173, 'aupr_all': 0.13754868393189368, 'auroc_unknown': 0.40479979164225616, 'aupr_unknown': 0.10731679656836882, 'val_auc': 0.6844827586206896} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.13816193530763213, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:44:41,576 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.46319055355108796, 'aupr_all': 0.14061313668687137, 'auroc_unknown': 0.4483361552705687, 'aupr_unknown': 0.10778151579981972, 'val_auc': 0.4885057471264368} best={'auroc_all': 0.46319055355108796, 'aupr_all': 0.14061313668687137, 'auroc_unknown': 0.4483361552705687, 'aupr_unknown': 0.10778151579981972}
2026-09-02 11:44:41,606 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4898431628492079, 'aupr_all': 0.14868099479661465, 'auroc_unknown': 0.5532981849802598, 'aupr_unknown': 0.13843138043390224, 'val_auc': 0.17011494252873566} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:41,611 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.5728316750604765, 'aupr_all': 0.17151485500117597, 'auroc_unknown': 0.5428274207605231, 'aupr_unknown': 0.14194075096312994, 'val_auc': 0.8310344827586208} best={'auroc_all': 0.5728316750604765, 'aupr_all': 0.17151485500117597, 'auroc_unknown': 0.5428274207605231, 'aupr_unknown': 0.14194075096312994}
2026-09-02 11:44:41,684 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5511556503722536, 'aupr_all': 0.18440092955605758, 'auroc_unknown': 0.5530782528885492, 'aupr_unknown': 0.15235243268442758, 'val_auc': 0.5795977011494253} best={'auroc_all': 0.5511556503722536, 'aupr_all': 0.18440092955605758, 'auroc_unknown': 0.5530782528885492, 'aupr_unknown': 0.15235243268442758}
2026-09-02 11:44:41,992 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.47055548868560426, 'aupr_all': 0.14389298342625223, 'auroc_unknown': 0.45269723224523517, 'aupr_unknown': 0.10934031856788867, 'val_auc': 0.6146551724137932} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:42,107 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4636307102249375, 'aupr_all': 0.14116443244125898, 'auroc_unknown': 0.4508588215514461, 'aupr_unknown': 0.12476626981276179, 'val_auc': 0.5977011494252873} best={'auroc_all': 0.4636307102249375, 'aupr_all': 0.14116443244125898, 'auroc_unknown': 0.4508588215514461, 'aupr_unknown': 0.12476626981276179}
2026-09-02 11:44:42,135 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.4696119190142913, 'aupr_all': 0.14389034127828593, 'auroc_unknown': 0.4736949358280612, 'aupr_unknown': 0.13175186424761753, 'val_auc': 0.5295977011494253} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:42,363 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.6580053056413449, 'aupr_all': 0.2515561467999831, 'auroc_unknown': 0.6424626229177665, 'aupr_unknown': 0.2119424215283094, 'val_auc': 0.786206896551724} best={'auroc_all': 0.6580053056413449, 'aupr_all': 0.2515561467999831, 'auroc_unknown': 0.6424626229177665, 'aupr_unknown': 0.2119424215283094}
2026-09-02 11:44:42,478 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.5873631296458307, 'aupr_all': 0.17894313570091697, 'auroc_unknown': 0.5547049722082403, 'aupr_unknown': 0.14549295483689567, 'val_auc': 0.8278735632183908} best={'auroc_all': 0.5873631296458307, 'aupr_all': 0.17894313570091697, 'auroc_unknown': 0.5547049722082403, 'aupr_unknown': 0.14549295483689567}
2026-09-02 11:44:42,600 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.6077572619543902, 'aupr_all': 0.21551257972086874, 'auroc_unknown': 0.5713599998060951, 'aupr_unknown': 0.16045713783292848, 'val_auc': 0.6770114942528735} best={'auroc_all': 0.6077572619543902, 'aupr_all': 0.21551257972086874, 'auroc_unknown': 0.5713599998060951, 'aupr_unknown': 0.16045713783292848}
2026-09-02 11:44:43,231 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.7122945752037414, 'aupr_all': 0.3118832448439687, 'auroc_unknown': 0.6936159243401663, 'aupr_unknown': 0.2563032158181925, 'val_auc': 0.8836206896551725} best={'auroc_all': 0.7122945752037414, 'aupr_all': 0.3118832448439687, 'auroc_unknown': 0.6936159243401663, 'aupr_unknown': 0.2563032158181925}
2026-09-02 11:44:43,357 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.5970527920121071, 'aupr_all': 0.18279841767287866, 'auroc_unknown': 0.5665874213161096, 'aupr_unknown': 0.14933852530394645, 'val_auc': 0.8793103448275862} best={'auroc_all': 0.5970527920121071, 'aupr_all': 0.18279841767287866, 'auroc_unknown': 0.5665874213161096, 'aupr_unknown': 0.14933852530394645}
2026-09-02 11:44:43,482 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.6319908329247742, 'aupr_all': 0.2332284989080653, 'auroc_unknown': 0.587188848894707, 'aupr_unknown': 0.1576643134539217, 'val_auc': 0.7313218390804598} best={'auroc_all': 0.6319908329247742, 'aupr_all': 0.2332284989080653, 'auroc_unknown': 0.587188848894707, 'aupr_unknown': 0.16045713783292848}
2026-09-02 11:44:44,093 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7279317539955612, 'aupr_all': 0.33878067496988523, 'auroc_unknown': 0.7086544548110835, 'aupr_unknown': 0.27686480460268853, 'val_auc': 0.9109195402298851} best={'auroc_all': 0.7279317539955612, 'aupr_all': 0.33878067496988523, 'auroc_unknown': 0.7086544548110835, 'aupr_unknown': 0.27686480460268853}
2026-09-02 11:44:44,229 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.6090168150812617, 'aupr_all': 0.19172371057659576, 'auroc_unknown': 0.5790810932282308, 'aupr_unknown': 0.15605562252306482, 'val_auc': 0.8752873563218391} best={'auroc_all': 0.6090168150812617, 'aupr_all': 0.19172371057659576, 'auroc_unknown': 0.5790810932282308, 'aupr_unknown': 0.15605562252306482}
2026-09-02 11:44:44,298 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638, 'val_auc': 0.7637931034482758} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
